species_id,scientific_name,name
1355868,Lactuca virosa L.,야생상추
1355920,Pelargonium capitatum (L.) L'Hér.,로즈제라늄
1355932,Pelargonium graveolens L'Hér.,샌티드 제라늄
1355936,Cirsium arvense (L.) Scop.,조뱅이
1355937,Cirsium vulgare (Savi) Ten.,엉겅퀴속
1355955,Pelargonium odoratissimum (L.) L'Hér.,사과 제라늄
1355959,Pelargonium peltatum (L.) L'Hér.,아이비제라늄
1355961,Pelargonium quercifolium (L. f.) L'Hér.,오크 제라늄
1355978,Pelargonium zonale (L.) L'Hér.,무늬제라늄
1355990,Mercurialis annua L.,연간 수은
1356003,Phyllanthus tenellus Roxb.,마스카렌 섬 잎꽃
1356022,Hypericum perforatum L.,서양고추나물
1356037,Egeria densa Planch.,아나카리스 
1356055,Ibicella lutea (Lindl.) Van Eselt.,노란색 유니콘 식물
1356075,Tradescantia fluminensis Vell.,자주달개비속
1356076,Tradescantia zebrina Heynh. ex Bosse,얼룩자주달개비 
1356111,Lamium amplexicaule L.,광대나물
1356126,Lavandula dentata L.,프렌치 라벤더
1356138,Striga asiatica (L.) Kuntze,시트리가 제라늄
1356257,Melilotus albus Medik.,전동싸리속
1356278,Trifolium fragiferum L.,스트로베리클로버
1356279,Asystasia gangetica (L.) T. Anderson,차이니즈 바이올렛
1356309,Nymphaea nouchali Burm. f.,붉은 수련
1356379,Dryopteris aemula (Aiton) Kuntze,건초 향이 나는 버클러 고사리
1356380,Dryopteris affinis (Lowe) Fraser-Jenk.,드리오프테리스 아피니스
1356382,Dryopteris filix-mas (L.) Schott,유럽산 관중
1356420,Nephrolepis cordifolia (L.) C. Presl,줄고사리
1356421,Nephrolepis exaltata (L.) Schott,네프로레피스 스코치
1356428,Osmunda regalis L.,오스문다 레갈리스
1356469,Achyranthes aspera L.,우슬
1356692,Lithodora fruticosa (L.) Griseb.,리도도라 푸르티코사
1356781,Humulus lupulus L.,홉
1356816,Vaccaria hispanica (Mill.) Rauschert,말뱅이나물 
1356847,Spergularia rubra (L.) J. Presl & C. Presl,유럽개미자리
1356901,Moehringia trinervia (L.) Clairv.,모에링지아 트리너비아
1357330,Calendula officinalis L.,금잔화 
1357331,Calendula stellata Cav.,금잔화 스텔라
1357367,Carthamus caeruleus L.,잇꽃
1357379,Carthamus lanatus L.,엉겅퀴
1357506,Cirsium monspessulanum (L.) Hill,실슘 몬스페슈라늄
1357635,Helminthotheca echioides (L.) Holub,유럽/북아프리카 허브
1357652,Hyoseris radiata L.,효세리스 라디에타
1357677,Lactuca muralis (L.) Gaertn.,월 레터스
1357681,Lactuca saligna L.,버드 나무 잎 상추
1357682,Lactuca tenerrima Pourr.,라투카 테네리마
1357705,Limbarda crithmoides (L.) Dumort.,골든 샘파이어
1358094,Sedum acre L.,돌나물 에이커
1358095,Sedum album L.,돌나물속
1358096,Sedum amplexicaule DC.,세둠 엠프리시카울레
1358097,Sedum andegavense (DC.) Desv.,세둠 안데가벤세
1358099,Sedum brevifolium DC.,돌나물속
1358101,Sedum caeruleum L.,돌나물 돌작물
1358102,Sedum caespitosum (Cav.) DC.,돌나물과 한해살이풀
1358103,Sedum cepaea L.,돌나물속
1358105,Sedum dasyphyllum L.,스톤크롭
1358108,Sedum forsterianum Sm.,포스테리아눔 세드럼.
1358112,Sedum hirsutum All.,세덤 허수텀
1358119,Sedum litoreum Guss.,세덤리터럼
1358127,Sedum multiceps Coss. & Durieu,세덤 멀티셉스
1358132,Sedum rubens L.,돌나물속 루벤스
1358133,Sedum sediforme (Jacq.) Pau,페트로세덤속
1358150,Alliaria petiolata (M. Bieb.) Cavara & Grande,마늘냉이 
1358193,Boscia angustifolia A. Rich.,보스니아 앙구스폴리아
1358302,Fibigia clypeata (L.) Medik.,피피지아 클리페타
1358365,Maerua angolensis DC.,메루아 앙골렌시스
1358519,Acalypha virginica L.,버지니아 구리잎
1358605,Mercurialis perennis L.,산쪽풀
1358608,Phyllanthus reticulatus Poir.,필란투스 레티큘라투스
1358689,Hypericum androsaemum L.,안드로세멈 물레나물
1358690,Hypericum australe Ten.,남하페리쿰
1358691,Hypericum canariense L.,카나리아인 히페리쿰
